"0","glimpse(infant_death_all_geo) #to see what data dataset contains"
"1","Rows: 1,248"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ area_code                 [3m[38;5;246m<chr>[39m[23m ""S000…
$ area_type                 [3m[38;5;246m<chr>[39m[23m ""Scot…
$ area_name                 [3m[38;5;246m<chr>[39m[23m ""Scot…
$ year                      [3m[38;5;246m<dbl>[39m[23m 2004,…
$ period                    [3m[38;5;246m<chr>[39m[23m ""2002…
$ type_definition           [3m[38;5;246m<chr>[39m[23m ""Crud…
$ indicator                 [3m[38;5;246m<chr>[39m[23m ""Infa…
$ numerator                 [3m[38;5;246m<dbl>[39m[23m 262.4…
$ measure                   [3m[38;5;246m<dbl>[39m[23m 4.9, …
$ upper_confidence_interval [3m[38;5;246m<dbl>[39m[23m 5.5, …
$ lower_confidence_interval [3m[38;5;246m<dbl>[39m[23m 4.3, …"
"1",""
"1","
"
"0","any(is.na(infant_death_all_geo)) #to see if there are missing values"
"1","[1]"
"1"," FALSE"
"1","
"
